ID,Description,Comment
1001,None,None
2001,Radar, Air Search, 2D Long-Range,(>160nm)
2002,Radar, Air Search, 3D Long-Range,(>160nm)
2003,Radar, Air Search, 2D Medium-Range,(60-159nm)
2004,Radar, Air Search, 3D Medium-Range,(60-159nm)
2005,Radar, Air Search, 2D Short-Range,(<59nm)
2006,Radar, Air Search, 3D Short-Range,(<59nm)
2011,Radar, Air & Surface Search, 2D Long-Range,(>160nm)
2012,Radar, Air & Surface Search, 3D Long-Range,(>160nm)
2013,Radar, Air & Surface Search, 2D Medium-Range,(60-159nm)
2014,Radar, Air & Surface Search, 3D Medium-Range,(60-159nm)
2015,Radar, Air & Surface Search, 2D Short-Range,(<59nm)
2016,Radar, Air & Surface Search, 3D Short-Range,(<59nm)
2017,Radar, Height-Finder, Long-Range,(>160nm)
2018,Radar, Height-Finder, Medium-Range,(60-159nm)
2019,Radar, Height-Finder, Short-Range,(<59nm)
2021,Radar, Surface Search, Long-Range,(>160nm)
2022,Radar, Surface Search, Medium-Range,(60-159nm)
2023,Radar, Surface Search, Short-Range,(<59nm)
2027,Radar, Surface Search w/ OTH,None
2028,Radar, Surface Search & Navigation,None
2029,Radar, Periscope Search,None
2031,Radar, Navigation,None
2032,Radar, Ground Mapping,None
2033,TFR, Terrain Following Radar,None
2034,Radar, Weather,None
2035,Radar, Weather and Navigation,None
2036,Radar, Terrain Avoidance,None
2039,Radar, Bomb Scoring Radar,None
2041,TWR, Tail Warning Radar & Tail Gun Director,None
2042,TWR, Tail Warning Radar,None
2049,Radar, Missile Approach Warning System (MAWS),None
2051,SLAR, Side-Looking Airborne Radar,None
2101,Radar, Target Indicator, 2D Surface-to-Air,None
2102,Radar, Target Indicator, 3D Surface-to-Air,None
2103,Radar, Target Indicator, 2D Surface-to-Air & Surface-to-Surface,None
2104,Radar, Target Indicator, 3D Surface-to-Air & Surface-to-Surface,None
2105,Radar, Target Indicator, Surf-to-Surf,None
2109,Radar, Counter-Battery,None
2111,Radar, FCR, Air-to-Air, Long-Range,(>160nm)
2112,Radar, FCR, Air-to-Air, Medium-Range,(60-159nm)
2113,Radar, FCR, Air-to-Air, Short-Range,(<59nm)
2121,Radar, FCR, Air-to-Air & Air-to-Surface, Long-Range,(>160nm)
2122,Radar, FCR, Air-to-Air & Air-to-Surface, Medium-Range,(60-159nm)
2123,Radar, FCR, Air-to-Air & Air-to-Surface, Short-Range,(<59nm)
